PhysFormer Output:
==================================================
evaluation~ forward!

⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00061.png, using black frame
[ WARN:0@2.784] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00346.png'): can't open/read file: check file path/integrity
[ WARN:0@2.785] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00347.png'): can't open/read file: check file path/integrity
[ WARN:0@2.786] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00348.png'): can't open/read file: check file path/integrity
[ WARN:0@2.786] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00349.png'): can't open/read file: check file path/integrity
[ WARN:0@2.786] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00350.png'): can't open/read file: check file path/integrity
[ WARN:0@2.786] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00351.png'): can't open/read file: check file path/integrity
[ WARN:0@2.786] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00352.png'): can't open/read file: check file path/integrity
[ WARN:0@2.786] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00353.png'): can't open/read file: check file path/integrity
[ WARN:0@2.786] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00354.png'): can't open/read file: check file path/integrity
[ WARN:0@2.786] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00355.png'): can't open/read file: check file path/integrity
[ WARN:0@2.787] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00356.png'): can't open/read file: check file path/integrity
[ WARN:0@2.787] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00357.png'): can't open/read file: check file path/integrity
[ WARN:0@2.787] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00358.png'): can't open/read file: check file path/integrity
[ WARN:0@2.788] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00359.png'): can't open/read file: check file path/integrity
[ WARN:0@2.788] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00360.png'): can't open/read file: check file path/integrity
[ WARN:0@2.788] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00361.png'): can't open/read file: check file path/integrity
[ WARN:0@2.788] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00362.png'): can't open/read file: check file path/integrity
[ WARN:0@2.788] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00363.png'): can't open/read file: check file path/integrity
[ WARN:0@2.789] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00364.png'): can't open/read file: check file path/integrity
[ WARN:0@2.789] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00365.png'): can't open/read file: check file path/integrity
[ WARN:0@2.789] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00366.png'): can't open/read file: check file path/integrity
[ WARN:0@2.789] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00367.png'): can't open/read file: check file path/integrity
[ WARN:0@2.789] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00368.png'): can't open/read file: check file path/integrity
[ WARN:0@2.789] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00369.png'): can't open/read file: check file path/integrity
[ WARN:0@2.790] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00370.png'): can't open/read file: check file path/integrity
[ WARN:0@2.790] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00371.png'): can't open/read file: check file path/integrity
[ WARN:0@2.790] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00372.png'): can't open/read file: check file path/integrity
[ WARN:0@2.790] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00373.png'): can't open/read file: check file path/integrity
[ WARN:0@2.791] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00374.png'): can't open/read file: check file path/integrity
[ WARN:0@2.792] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00375.png'): can't open/read file: check file path/integrity
[ WARN:0@2.792] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00376.png'): can't open/read file: check file path/integrity
[ WARN:0@2.792] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00377.png'): can't open/read file: check file path/integrity
[ WARN:0@2.792] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00378.png'): can't open/read file: check file path/integrity
[ WARN:0@2.792] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00379.png'): can't open/read file: check file path/integrity
[ WARN:0@2.792] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00380.png'): can't open/read file: check file path/integrity
[ WARN:0@2.793] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00381.png'): can't open/read file: check file path/integrity
[ WARN:0@2.793] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00382.png'): can't open/read file: check file path/integrity
[ WARN:0@2.793] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00383.png'): can't open/read file: check file path/integrity
[ WARN:0@2.793] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00384.png'): can't open/read file: check file path/integrity
[ WARN:0@2.793] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00385.png'): can't open/read file: check file path/integrity
[ WARN:0@2.793] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00386.png'): can't open/read file: check file path/integrity
[ WARN:0@2.793] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00387.png'): can't open/read file: check file path/integrity
[ WARN:0@2.794] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00388.png'): can't open/read file: check file path/integrity
[ WARN:0@2.794] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00389.png'): can't open/read file: check file path/integrity
[ WARN:0@2.794] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00390.png'): can't open/read file: check file path/integrity
[ WARN:0@2.795] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00391.png'): can't open/read file: check file path/integrity
[ WARN:0@2.795] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00392.png'): can't open/read file: check file path/integrity
[ WARN:0@2.795] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00393.png'): can't open/read file: check file path/integrity
[ WARN:0@2.795] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00394.png'): can't open/read file: check file path/integrity
[ WARN:0@2.795] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00395.png'): can't open/read file: check file path/integrity
[ WARN:0@2.795] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00396.png'): can't open/read file: check file path/integrity
[ WARN:0@2.796] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00397.png'): can't open/read file: check file path/integrity
[ WARN:0@2.796] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00398.png'): can't open/read file: check file path/integrity
[ WARN:0@2.796] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00399.png'): can't open/read file: check file path/integrity
[ WARN:0@2.797] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00400.png'): can't open/read file: check file path/integrity
[ WARN:0@2.798] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00401.png'): can't open/read file: check file path/integrity
[ WARN:0@2.798] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00402.png'): can't open/read file: check file path/integrity
[ WARN:0@2.798] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00403.png'): can't open/read file: check file path/integrity
[ WARN:0@2.798] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00404.png'): can't open/read file: check file path/integrity
[ WARN:0@2.798] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00405.png'): can't open/read file: check file path/integrity
[ WARN:0@2.798] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00406.png'): can't open/read file: check file path/integrity
[ WARN:0@2.798] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00407.png'): can't open/read file: check file path/integrity
[ WARN:0@2.798] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00408.png'): can't open/read file: check file path/integrity
[ WARN:0@2.799] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00409.png'): can't open/read file: check file path/integrity
[ WARN:0@2.799] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00410.png'): can't open/read file: check file path/integrity
[ WARN:0@2.799] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00411.png'): can't open/read file: check file path/integrity
[ WARN:0@2.799] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00412.png'): can't open/read file: check file path/integrity
[ WARN:0@2.799] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00413.png'): can't open/read file: check file path/integrity
[ WARN:0@2.799] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00414.png'): can't open/read file: check file path/integrity
[ WARN:0@2.800] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00415.png'): can't open/read file: check file path/integrity
[ WARN:0@2.800] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00416.png'): can't open/read file: check file path/integrity
[ WARN:0@2.801] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00417.png'): can't open/read file: check file path/integrity
[ WARN:0@2.801] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00418.png'): can't open/read file: check file path/integrity
[ WARN:0@2.801] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00419.png'): can't open/read file: check file path/integrity
[ WARN:0@2.801] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00420.png'): can't open/read file: check file path/integrity
[ WARN:0@2.801] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00421.png'): can't open/read file: check file path/integrity
[ WARN:0@2.801] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00422.png'): can't open/read file: check file path/integrity
[ WARN:0@2.801] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00423.png'): can't open/read file: check file path/integrity
[ WARN:0@2.802] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00424.png'): can't open/read file: check file path/integrity
[ WARN:0@2.802] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00425.png'): can't open/read file: check file path/integrity
[ WARN:0@2.802] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00426.png'): can't open/read file: check file path/integrity
[ WARN:0@2.802] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00427.png'): can't open/read file: check file path/integrity
[ WARN:0@2.803] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00428.png'): can't open/read file: check file path/integrity
[ WARN:0@2.803] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00429.png'): can't open/read file: check file path/integrity
[ WARN:0@2.803] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00430.png'): can't open/read file: check file path/integrity
[ WARN:0@2.803] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00431.png'): can't open/read file: check file path/integrity
[ WARN:0@2.804] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00432.png'): can't open/read file: check file path/integrity
[ WARN:0@2.804] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00433.png'): can't open/read file: check file path/integrity
[ WARN:0@2.804] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00434.png'): can't open/read file: check file path/integrity
[ WARN:0@2.804] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00435.png'): can't open/read file: check file path/integrity
[ WARN:0@2.804] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00436.png'): can't open/read file: check file path/integrity
[ WARN:0@2.805] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00437.png'): can't open/read file: check file path/integrity
[ WARN:0@2.805] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00438.png'): can't open/read file: check file path/integrity
[ WARN:0@2.806] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00439.png'): can't open/read file: check file path/integrity
[ WARN:0@2.806] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00440.png'): can't open/read file: check file path/integrity
[ WARN:0@2.806] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00381.png'): can't open/read file: check file path/integrity
[ WARN:0@2.806] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00382.png'): can't open/read file: check file path/integrity
[ WARN:0@2.806] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00383.png'): can't open/read file: check file path/integrity
[ WARN:0@2.807] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00384.png'): can't open/read file: check file path/integrity
[ WARN:0@2.807] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00385.png'): can't open/read file: check file path/integrity
[ WARN:0@2.807] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00386.png'): can't open/read file: check file path/integrity
